call_id,call_duration_in_seconds,agents_grade_level,call_type,call_ended_by_agent,id,caller_id,agent_id,complaint_topic,assigned_to,status,resolution_duration_in_hours
331,139,D,Outbound,True,331,CALLER_331,128,Product not delivered,178,new,Not provided
332,97,F,Inbound,True,332,CALLER_332,180,Product not delivered,160,new,Not provided
333,66,D,Inbound,True,333,CALLER_333,156,Website not working,175,pending,Not provided
334,84,D,Outbound,True,334,CALLER_334,173,Website not working,173,closed,20.0
335,111,E,Inbound,False,335,CALLER_335,178,Wrong item received,178,resolved,Not provided
336,79,D,Inbound,True,336,CALLER_336,128,Unhelpful support,168,closed,35.0
337,120,C,Outbound,False,337,CALLER_337,164,Misplaced order,171,resolved,Not provided
338,102,E,Inbound,True,338,CALLER_338,164,Wrong item received,164,pending,Not provided
339,75,C,Inbound,True,339,CALLER_339,142,Package never arrived,181,pending,Not provided
340,70,C,Outbound,True,340,CALLER_340,181,Refund not processed,137,pending,Not provided
341,142,A,Inbound,True,341,CALLER_341,124,Unsatisfactory resolution,160,closed,38.0
342,147,F,Inbound,True,342,CALLER_342,135,Lack of follow-up,135,closed,41.0
343,65,D,Inbound,True,343,CALLER_343,179,Website not working,126,resolved,Not provided
344,77,A,Inbound,True,344,CALLER_344,180,Shipping delay,153,new,Not provided
345,115,F,Outbound,True,345,CALLER_345,175,Billing discrepancy,175,new,Not provided
346,98,E,Inbound,False,346,CALLER_346,136,Poor communication,157,closed,5.0
347,88,E,Inbound,True,347,CALLER_347,129,Shipping delay,129,closed,47.0
348,135,D,Outbound,False,348,CALLER_348,153,Poor quality product,124,new,Not provided
349,133,F,Inbound,False,349,CALLER_349,148,Unauthorized charges,152,closed,45.0
350,127,C,Inbound,False,350,CALLER_350,167,Long wait time,181,closed,10.0
351,107,A,Inbound,False,351,CALLER_351,141,Inadequate product instructions,149,resolved,Not provided
352,129,E,Inbound,True,352,CALLER_352,154,Inaccurate information provided,160,pending,Not provided
353,148,F,Outbound,True,353,CALLER_353,169,Wrong item received,158,closed,12.0
354,139,E,Inbound,True,354,CALLER_354,151,Difficulty getting a refund,144,resolved,Not provided
355,105,C,Inbound,True,355,CALLER_355,158,Product damaged during shipping,125,pending,Not provided
356,132,C,Inbound,False,356,CALLER_356,124,Refund not processed,124,closed,25.0
357,63,C,Inbound,False,357,CALLER_357,124,Lack of follow-up,136,pending,Not provided
358,131,F,Outbound,True,358,CALLER_358,172,Slow response time,172,pending,Not provided
359,91,F,Outbound,False,359,CALLER_359,176,Refund not processed,176,new,Not provided
360,147,E,Inbound,True,360,CALLER_360,163,Poor communication,163,pending,Not provided
361,83,C,Outbound,True,361,CALLER_361,148,Slow response time,173,closed,37.0
362,111,E,Outbound,False,362,CALLER_362,127,Poor communication,177,pending,Not provided
363,119,E,Inbound,True,363,CALLER_363,155,Package delivered to wrong address,181,new,Not provided
364,92,F,Inbound,True,364,CALLER_364,153,Misplaced order,153,closed,9.0
365,144,F,Outbound,True,365,CALLER_365,148,Lack of follow-up,148,closed,18.0
366,114,A,Outbound,False,366,CALLER_366,174,Product not as described,181,resolved,Not provided
367,77,F,Outbound,True,367,CALLER_367,176,Lost package,176,resolved,Not provided
368,69,C,Inbound,True,368,CALLER_368,124,Package never arrived,124,closed,35.0
369,83,C,Inbound,True,369,CALLER_369,164,Misplaced order,164,closed,24.0
370,84,C,Inbound,True,370,CALLER_370,173,Lack of follow-up,164,closed,15.0
371,141,F,Inbound,False,371,CALLER_371,142,Long wait time,167,resolved,Not provided
372,99,E,Inbound,False,372,CALLER_372,169,Package never arrived,169,pending,Not provided
373,124,A,Outbound,True,373,CALLER_373,176,Product not delivered,132,closed,42.0
374,86,D,Inbound,False,374,CALLER_374,160,Misplaced order,160,resolved,Not provided
375,92,C,Inbound,False,375,CALLER_375,145,Product not delivered,151,resolved,Not provided
376,135,D,Inbound,True,376,CALLER_376,143,Lack of follow-up,143,closed,24.0
377,67,F,Inbound,True,377,CALLER_377,178,Incorrect order,178,new,Not provided
378,69,A,Outbound,False,378,CALLER_378,158,Difficulty getting a refund,137,pending,Not provided
379,117,C,Inbound,False,379,CALLER_379,142,Incorrect order,145,pending,Not provided
380,143,C,Inbound,False,380,CALLER_380,146,Package delivered to wrong address,174,resolved,Not provided
381,83,C,Inbound,True,381,CALLER_381,173,Difficulty getting a refund,152,closed,5.0
382,139,C,Inbound,True,382,CALLER_382,178,Package never arrived,131,pending,Not provided
383,125,C,Outbound,True,383,CALLER_383,165,Inaccurate information provided,165,resolved,Not provided
384,125,A,Inbound,False,384,CALLER_384,132,Poor communication,132,closed,12.0
385,109,F,Inbound,False,385,CALLER_385,151,Long wait time,171,pending,Not provided
386,98,E,Inbound,True,386,CALLER_386,127,Slow response time,150,closed,13.0
387,136,C,Inbound,True,387,CALLER_387,142,Long wait time,126,resolved,Not provided
388,110,A,Inbound,False,388,CALLER_388,143,Difficulty getting a refund,143,resolved,Not provided
389,139,E,Outbound,True,389,CALLER_389,175,Difficulty reaching customer support,130,pending,Not provided
390,133,A,Inbound,True,390,CALLER_390,123,Poor communication,169,resolved,Not provided
391,104,F,Inbound,True,391,CALLER_391,167,Refund not processed,152,closed,22.0
392,99,C,Outbound,True,392,CALLER_392,166,Incorrect charges,159,resolved,Not provided
393,92,A,Inbound,True,393,CALLER_393,152,Poor communication,172,pending,Not provided
394,83,C,Inbound,False,394,CALLER_394,151,Package delivered to wrong address,151,pending,Not provided
395,60,C,Outbound,False,395,CALLER_395,144,Unsatisfactory resolution,126,new,Not provided
396,139,C,Outbound,True,396,CALLER_396,149,Poor communication,156,closed,22.0
397,88,F,Outbound,True,397,CALLER_397,125,Lost package,175,new,Not provided
398,86,F,Inbound,True,398,CALLER_398,136,Slow response time,155,pending,Not provided
399,72,D,Inbound,False,399,CALLER_399,136,Lack of follow-up,130,closed,39.0
400,148,C,Inbound,True,400,CALLER_400,152,Shipping delay,152,pending,Not provided
401,82,C,Outbound,True,401,CALLER_401,132,Package delivered to wrong address,177,resolved,Not provided
402,117,F,Outbound,False,402,CALLER_402,132,Rude customer service representative,179,pending,Not provided
403,106,E,Inbound,True,403,CALLER_403,150,Product damaged during shipping,176,resolved,Not provided
404,68,E,Inbound,True,404,CALLER_404,124,Package delivered to wrong address,127,resolved,Not provided
405,94,E,Outbound,False,405,CALLER_405,176,Refund not processed,157,closed,31.0
406,141,A,Outbound,False,406,CALLER_406,161,Difficulty reaching customer support,129,pending,Not provided
407,94,E,Inbound,True,407,CALLER_407,158,Unresolved issue,158,pending,Not provided
408,64,D,Inbound,True,408,CALLER_408,177,Poor quality product,143,closed,47.0
409,66,C,Outbound,False,409,CALLER_409,179,Poor quality product,140,resolved,Not provided
410,128,A,Inbound,True,410,CALLER_410,167,Difficulty getting a refund,167,pending,Not provided
411,101,F,Inbound,False,411,CALLER_411,168,Difficulty getting a refund,138,pending,Not provided
412,117,C,Inbound,False,412,CALLER_412,176,Poor quality product,145,pending,Not provided
413,67,A,Inbound,True,413,CALLER_413,122,Lost package,143,pending,Not provided
414,142,D,Inbound,True,414,CALLER_414,175,Package never arrived,149,closed,30.0
415,141,D,Inbound,True,415,CALLER_415,122,Unsatisfactory resolution,130,pending,Not provided
416,128,F,Outbound,True,416,CALLER_416,152,Wrong item received,158,resolved,Not provided
417,123,C,Inbound,False,417,CALLER_417,161,Package never arrived,156,pending,Not provided
418,85,E,Inbound,False,418,CALLER_418,160,Poor communication,156,pending,Not provided
419,76,A,Inbound,True,419,CALLER_419,144,Inaccurate information provided,178,closed,32.0
420,106,F,Outbound,True,420,CALLER_420,172,Shipping delay,140,resolved,Not provided
421,107,D,Outbound,False,421,CALLER_421,137,Website not working,148,resolved,Not provided
422,63,A,Inbound,True,422,CALLER_422,160,Refund not processed,160,resolved,Not provided
423,126,D,Inbound,True,423,CALLER_423,122,Inaccurate information provided,133,closed,4.0
424,119,A,Inbound,True,424,CALLER_424,167,Unhelpful support,158,pending,Not provided
425,63,E,Outbound,False,425,CALLER_425,150,Incorrect order,138,pending,Not provided
426,66,A,Inbound,True,426,CALLER_426,157,Poor communication,157,resolved,Not provided
427,77,D,Inbound,False,427,CALLER_427,164,Refund not processed,165,pending,Not provided
428,131,D,Inbound,False,428,CALLER_428,175,Package delivered to wrong address,140,pending,Not provided
429,74,E,Inbound,False,429,CALLER_429,153,Poor communication,131,resolved,Not provided
430,141,E,Outbound,False,430,CALLER_430,177,Wrong item received,177,closed,20.0
431,71,F,Inbound,True,431,CALLER_431,167,Product not as described,180,pending,Not provided
432,147,A,Inbound,True,432,CALLER_432,140,Unhelpful support,166,pending,Not provided
433,111,D,Inbound,True,433,CALLER_433,137,Product not as described,137,pending,Not provided
434,102,C,Outbound,True,434,CALLER_434,181,Website not working,181,pending,Not provided
435,104,A,Inbound,True,435,CALLER_435,180,Difficulty getting a refund,180,pending,Not provided
436,66,C,Inbound,False,436,CALLER_436,125,Inaccurate information provided,125,pending,Not provided
437,71,C,Inbound,True,437,CALLER_437,159,Product damaged during shipping,150,closed,48.0
438,92,A,Inbound,True,438,CALLER_438,132,Unauthorized charges,132,pending,Not provided
439,106,A,Inbound,True,439,CALLER_439,143,Wrong item received,125,resolved,Not provided
440,107,C,Outbound,True,440,CALLER_440,153,Incorrect charges,153,pending,Not provided
441,82,D,Outbound,False,441,CALLER_441,165,Unsatisfactory resolution,146,pending,Not provided
442,70,F,Inbound,True,442,CALLER_442,158,Lost package,158,closed,45.0
443,64,E,Inbound,True,443,CALLER_443,162,Slow response time,162,pending,Not provided
444,127,A,Outbound,True,444,CALLER_444,154,Unhelpful support,169,closed,36.0
445,122,D,Inbound,True,445,CALLER_445,157,Billing discrepancy,157,pending,Not provided
446,118,A,Inbound,True,446,CALLER_446,153,Product damaged during shipping,151,pending,Not provided
447,88,C,Outbound,True,447,CALLER_447,128,Wrong item received,173,closed,16.0
448,63,D,Inbound,False,448,CALLER_448,129,Billing discrepancy,129,new,Not provided
449,94,A,Inbound,True,449,CALLER_449,174,Unprofessional behavior,157,closed,10.0
450,136,E,Inbound,True,450,CALLER_450,170,Billing discrepancy,130,new,Not provided
451,68,A,Outbound,True,451,CALLER_451,151,Difficulty getting a refund,137,new,Not provided
452,84,A,Inbound,True,452,CALLER_452,174,Long wait time,133,pending,Not provided
453,140,C,Inbound,True,453,CALLER_453,172,Lack of follow-up,172,closed,19.0
454,144,F,Inbound,True,454,CALLER_454,145,Unauthorized charges,141,resolved,Not provided
455,130,A,Inbound,True,455,CALLER_455,155,Billing discrepancy,147,resolved,Not provided
456,105,A,Inbound,False,456,CALLER_456,145,Inaccurate information provided,145,pending,Not provided
457,146,D,Inbound,True,457,CALLER_457,148,Website not working,123,resolved,Not provided
458,61,E,Inbound,True,458,CALLER_458,124,Incorrect order,160,closed,48.0
459,61,F,Inbound,True,459,CALLER_459,175,Difficulty getting a refund,136,closed,9.0
460,146,A,Outbound,False,460,CALLER_460,177,Difficulty cancelling subscription,122,pending,Not provided
461,63,E,Inbound,True,461,CALLER_461,173,Shipping delay,173,resolved,Not provided
462,122,A,Inbound,True,462,CALLER_462,166,Difficulty getting a refund,166,closed,9.0
463,111,E,Inbound,True,463,CALLER_463,143,Poor communication,143,pending,Not provided
464,91,C,Outbound,True,464,CALLER_464,131,Unresolved issue,131,new,Not provided
465,116,C,Inbound,True,465,CALLER_465,135,Unauthorized charges,181,pending,Not provided
466,67,E,Inbound,False,466,CALLER_466,149,Website not working,149,pending,Not provided
467,121,C,Inbound,False,467,CALLER_467,153,Difficulty getting a refund,134,closed,32.0
468,100,F,Inbound,True,468,CALLER_468,178,Package never arrived,178,new,Not provided
469,102,C,Outbound,False,469,CALLER_469,132,Inaccurate information provided,132,pending,Not provided
470,141,C,Outbound,False,470,CALLER_470,164,Billing discrepancy,143,closed,15.0
471,91,E,Inbound,True,471,CALLER_471,172,Difficulty cancelling subscription,172,closed,34.0
472,125,E,Inbound,False,472,CALLER_472,180,Unsatisfactory resolution,180,new,Not provided
473,140,C,Inbound,False,473,CALLER_473,178,Lost package,178,pending,Not provided
474,117,C,Inbound,True,474,CALLER_474,151,Package delivered to wrong address,167,resolved,Not provided
475,105,F,Inbound,True,475,CALLER_475,144,Poor communication,144,closed,15.0
476,136,C,Outbound,True,476,CALLER_476,124,Rude customer service representative,135,pending,Not provided
477,78,D,Outbound,True,477,CALLER_477,180,Long wait time,180,closed,13.0
478,61,C,Inbound,True,478,CALLER_478,125,Difficulty cancelling subscription,123,pending,Not provided
479,139,C,Inbound,False,479,CALLER_479,156,Difficulty reaching customer support,159,resolved,Not provided
480,101,C,Outbound,True,480,CALLER_480,128,Unauthorized charges,145,closed,11.0
481,135,A,Outbound,True,481,CALLER_481,166,Incorrect charges,166,resolved,Not provided
482,77,D,Outbound,True,482,CALLER_482,161,Rude customer service representative,178,pending,Not provided
483,139,A,Outbound,True,483,CALLER_483,170,Poor quality product,127,new,Not provided
484,101,A,Inbound,False,484,CALLER_484,144,Difficulty reaching customer support,171,new,Not provided
485,93,A,Inbound,True,485,CALLER_485,179,Inaccurate information provided,144,new,Not provided
486,102,F,Inbound,True,486,CALLER_486,161,Unprofessional behavior,158,resolved,Not provided
487,110,D,Outbound,True,487,CALLER_487,132,Difficulty cancelling subscription,151,closed,27.0
488,127,E,Outbound,False,488,CALLER_488,131,Billing discrepancy,156,new,Not provided
489,130,C,Outbound,False,489,CALLER_489,158,Incorrect charges,134,pending,Not provided
490,83,E,Inbound,True,490,CALLER_490,152,Unauthorized charges,152,pending,Not provided
491,94,E,Outbound,False,491,CALLER_491,132,Difficulty reaching customer support,132,resolved,Not provided
492,115,C,Inbound,True,492,CALLER_492,181,Package delivered to wrong address,155,new,Not provided
493,83,A,Inbound,True,493,CALLER_493,149,Difficulty getting a refund,149,resolved,Not provided
494,106,E,Inbound,True,494,CALLER_494,174,Wrong item received,174,new,Not provided
495,147,E,Inbound,True,495,CALLER_495,137,Unauthorized charges,156,pending,Not provided
496,105,A,Inbound,True,496,CALLER_496,164,Product not delivered,164,resolved,Not provided
497,121,E,Inbound,True,497,CALLER_497,128,Lack of follow-up,128,resolved,Not provided
498,111,A,Outbound,False,498,CALLER_498,149,Lack of follow-up,141,new,Not provided
499,87,A,Inbound,False,499,CALLER_499,134,Long wait time,134,resolved,Not provided
500,121,F,Outbound,True,500,CALLER_500,150,Package delivered to wrong address,156,closed,23.0
501,141,C,Inbound,True,501,CALLER_501,171,Product not as described,164,resolved,Not provided
502,109,D,Outbound,True,502,CALLER_502,177,Lack of follow-up,126,resolved,Not provided
503,141,A,Outbound,True,503,CALLER_503,141,Lack of follow-up,123,pending,Not provided
504,121,C,Inbound,False,504,CALLER_504,127,Product damaged during shipping,135,closed,24.0
505,64,C,Outbound,True,505,CALLER_505,173,Billing discrepancy,173,closed,34.0
506,133,C,Inbound,False,506,CALLER_506,124,Difficulty cancelling subscription,130,new,Not provided
507,79,C,Outbound,True,507,CALLER_507,155,Difficulty cancelling subscription,155,new,Not provided
508,146,D,Outbound,True,508,CALLER_508,169,Shipping delay,166,pending,Not provided
509,130,D,Inbound,True,509,CALLER_509,176,Poor communication,176,resolved,Not provided
510,71,A,Outbound,True,510,CALLER_510,170,Shipping delay,144,new,Not provided
511,138,A,Inbound,True,511,CALLER_511,144,Website not working,144,pending,Not provided
512,61,D,Inbound,False,512,CALLER_512,166,Lost package,166,pending,Not provided
513,111,C,Outbound,True,513,CALLER_513,155,Misplaced order,143,pending,Not provided
514,64,D,Inbound,False,514,CALLER_514,132,Inadequate product instructions,156,closed,23.0
515,63,C,Outbound,True,515,CALLER_515,178,Incorrect charges,129,resolved,Not provided
516,148,C,Outbound,False,516,CALLER_516,162,Slow response time,162,closed,39.0
517,125,F,Outbound,False,517,CALLER_517,135,Unhelpful support,162,closed,4.0
518,128,D,Inbound,True,518,CALLER_518,154,Product not as described,180,new,Not provided
519,75,F,Inbound,True,519,CALLER_519,150,Long wait time,144,closed,35.0
520,130,A,Inbound,False,520,CALLER_520,170,Slow response time,178,pending,Not provided
521,126,F,Inbound,True,521,CALLER_521,158,Package never arrived,158,new,Not provided
522,111,F,Outbound,True,522,CALLER_522,133,Incorrect order,133,closed,46.0
523,144,F,Inbound,False,523,CALLER_523,123,Wrong item received,123,closed,20.0
524,60,A,Outbound,True,524,CALLER_524,150,Inadequate product instructions,150,closed,16.0
525,86,D,Outbound,True,525,CALLER_525,137,Lack of follow-up,177,closed,19.0
526,137,E,Inbound,True,526,CALLER_526,146,Difficulty cancelling subscription,166,closed,8.0
527,123,C,Outbound,True,527,CALLER_527,180,Inadequate product instructions,123,new,Not provided
528,89,C,Inbound,True,528,CALLER_528,150,Inadequate product instructions,125,resolved,Not provided
529,86,F,Outbound,True,529,CALLER_529,168,Inadequate product instructions,130,pending,Not provided
530,83,A,Outbound,True,530,CALLER_530,179,Incorrect charges,179,new,Not provided
531,120,D,Inbound,False,531,CALLER_531,165,Lack of follow-up,165,closed,44.0
532,133,F,Inbound,True,532,CALLER_532,165,Refund not processed,129,resolved,Not provided
533,82,C,Inbound,False,533,CALLER_533,144,Shipping delay,172,pending,Not provided
534,84,A,Inbound,True,534,CALLER_534,176,Product not as described,140,resolved,Not provided
535,145,F,Inbound,False,535,CALLER_535,162,Wrong item received,152,pending,Not provided
536,107,F,Inbound,True,536,CALLER_536,157,Wrong item received,138,closed,26.0
537,126,C,Outbound,True,537,CALLER_537,124,Lack of follow-up,124,pending,Not provided
538,111,D,Outbound,False,538,CALLER_538,140,Incorrect charges,157,closed,48.0
539,109,F,Outbound,False,539,CALLER_539,181,Website not working,123,pending,Not provided
540,77,C,Inbound,False,540,CALLER_540,171,Slow response time,171,resolved,Not provided
541,108,F,Inbound,True,541,CALLER_541,137,Product damaged during shipping,156,pending,Not provided
542,61,D,Inbound,True,542,CALLER_542,153,Wrong item received,123,pending,Not provided
543,107,E,Inbound,True,543,CALLER_543,153,Incorrect charges,153,closed,11.0
544,85,A,Inbound,True,544,CALLER_544,169,Unauthorized charges,169,closed,39.0
545,117,F,Inbound,True,545,CALLER_545,176,Inaccurate information provided,178,closed,9.0
546,147,A,Outbound,False,546,CALLER_546,125,Difficulty reaching customer support,173,pending,Not provided
547,66,F,Inbound,True,547,CALLER_547,165,Inaccurate information provided,165,pending,Not provided
548,137,E,Inbound,True,548,CALLER_548,124,Unprofessional behavior,124,pending,Not provided
549,72,D,Inbound,True,549,CALLER_549,170,Billing discrepancy,133,pending,Not provided
550,118,C,Outbound,False,550,CALLER_550,177,Long wait time,132,pending,Not provided
551,120,C,Inbound,False,551,CALLER_551,145,Website not working,171,closed,31.0
552,113,F,Outbound,False,552,CALLER_552,149,Product not as described,149,closed,37.0
553,86,C,Inbound,True,553,CALLER_553,171,Unhelpful support,156,resolved,Not provided
554,117,D,Outbound,True,554,CALLER_554,147,Website not working,147,closed,32.0
555,102,E,Inbound,False,555,CALLER_555,124,Incorrect order,172,pending,Not provided
556,98,C,Inbound,True,556,CALLER_556,125,Product damaged during shipping,164,closed,25.0
557,87,C,Inbound,True,557,CALLER_557,142,Unsatisfactory resolution,123,new,Not provided
558,123,A,Inbound,True,558,CALLER_558,181,Long wait time,140,pending,Not provided
559,123,A,Inbound,True,559,CALLER_559,136,Poor communication,136,new,Not provided
560,117,E,Inbound,True,560,CALLER_560,174,Poor quality product,135,resolved,Not provided
561,63,F,Outbound,True,561,CALLER_561,176,Unauthorized charges,176,resolved,Not provided
562,131,A,Inbound,False,562,CALLER_562,141,Product not as described,141,new,Not provided
563,112,F,Outbound,False,563,CALLER_563,157,Package delivered to wrong address,157,closed,31.0
564,95,F,Inbound,False,564,CALLER_564,170,Unresolved issue,126,new,Not provided
565,108,C,Outbound,True,565,CALLER_565,172,Incorrect order,152,pending,Not provided
566,74,F,Outbound,True,566,CALLER_566,141,Incorrect charges,141,closed,19.0
567,144,E,Inbound,True,567,CALLER_567,157,Inadequate product instructions,157,closed,14.0
568,142,D,Inbound,False,568,CALLER_568,154,Lost package,163,closed,39.0
569,106,D,Outbound,True,569,CALLER_569,178,Package never arrived,178,pending,Not provided
570,146,E,Inbound,True,570,CALLER_570,131,Difficulty getting a refund,173,pending,Not provided
571,88,C,Inbound,True,571,CALLER_571,141,Incorrect charges,167,resolved,Not provided
572,62,A,Inbound,False,572,CALLER_572,126,Product not delivered,154,closed,23.0
573,107,D,Inbound,False,573,CALLER_573,137,Shipping delay,137,closed,16.0
574,100,F,Inbound,False,574,CALLER_574,147,Lack of follow-up,147,closed,33.0
575,113,F,Outbound,False,575,CALLER_575,180,Wrong item received,175,closed,25.0
576,119,C,Inbound,False,576,CALLER_576,153,Long wait time,180,closed,42.0
577,62,E,Outbound,False,577,CALLER_577,159,Unsatisfactory resolution,159,new,Not provided
578,72,D,Inbound,True,578,CALLER_578,172,Lost package,172,closed,32.0
579,129,A,Inbound,True,579,CALLER_579,166,Wrong item received,177,closed,7.0
580,72,A,Inbound,False,580,CALLER_580,130,Wrong item received,130,pending,Not provided
581,112,C,Outbound,False,581,CALLER_581,131,Product not delivered,168,closed,31.0
582,132,C,Inbound,False,582,CALLER_582,130,Unsatisfactory resolution,130,closed,36.0
583,137,D,Inbound,True,583,CALLER_583,147,Unsatisfactory resolution,145,new,Not provided
584,95,E,Inbound,False,584,CALLER_584,158,Shipping delay,158,pending,Not provided
585,107,A,Inbound,True,585,CALLER_585,144,Billing discrepancy,152,closed,45.0
586,135,C,Inbound,True,586,CALLER_586,154,Incorrect charges,154,closed,43.0
587,96,D,Inbound,False,587,CALLER_587,139,Unauthorized charges,139,pending,Not provided
588,71,D,Inbound,True,588,CALLER_588,164,Inaccurate information provided,147,pending,Not provided
589,111,D,Inbound,False,589,CALLER_589,142,Lack of follow-up,143,new,Not provided
590,139,F,Outbound,True,590,CALLER_590,152,Rude customer service representative,154,pending,Not provided
591,117,E,Inbound,True,591,CALLER_591,129,Incorrect charges,181,closed,36.0
592,75,E,Inbound,True,592,CALLER_592,127,Difficulty reaching customer support,152,closed,23.0
593,133,E,Inbound,True,593,CALLER_593,171,Inadequate product instructions,144,new,Not provided
594,60,D,Inbound,True,594,CALLER_594,121,Package never arrived,158,pending,Not provided
595,105,F,Inbound,True,595,CALLER_595,180,Difficulty getting a refund,180,new,Not provided
596,147,E,Outbound,True,596,CALLER_596,137,Unhelpful support,169,new,Not provided
597,90,A,Inbound,True,597,CALLER_597,159,Slow response time,159,resolved,Not provided
598,89,F,Outbound,True,598,CALLER_598,148,Shipping delay,150,pending,Not provided
599,146,D,Inbound,False,599,CALLER_599,161,Website not working,148,pending,Not provided
600,103,C,Outbound,False,600,CALLER_600,127,Wrong item received,149,resolved,Not provided
